2021-12-20,-2.49,-9.33,-1.06,0.61
2021-12-21,-8.38,-11.35,-6.53,2.43
2021-12-22,-12.54,-13.57,-6.61,0.0
2021-12-23,-2.4,-9.32,3.95,3.87
2021-12-24,-1.3,-13.54,4.29,3.82
2021-12-25,-1.02,-4.61,1.77,0.0
2021-12-26,-3.99,-6.41,-1.47,1.91
2021-12-27,0.15,-7.27,2.76,4.28
2021-12-28,-8.76,-10.19,-0.21,6.06
2021-12-29,-5.7,-10.32,0.78,1.87
2021-12-30,-8.36,-12.32,-1.5,1.25
2021-12-31,-3.3,-5.25,-1.2,0.03
2022-01-01,-8.71,-12.25,-5.95,0.0
2022-01-02,-11.6,-14.91,-8.27,0.0
2022-01-03,-12.65,-20.4,-5.77,0.0
2022-01-04,-5.68,-15.49,0.29,0.0
2022-01-05,-3.56,-9.39,-0.67,7.28
2022-01-06,-11.11,-9.29,-10.98,1.39
2022-01-07,-9.47,-19.51,-8.19,0.0
2022-01-08,-7.6,-13.5,-2.54,0.0
2022-01-09,-11.38,-19.93,-3.27,0.75
2022-01-10,-20.35,-26.74,-15.35,0.0
2022-01-11,-13.06,-26.54,-4.1,0.0
2022-01-12,-3.97,-4.75,1.32,0.0
2022-01-13,-2.86,-7.03,-0.43,0.0
2022-01-14,-11.44,-14.9,-9.17,0.64
2022-01-15,-16.82,-19.7,-8.17,0.0
2022-01-16,-11.77,-21.05,-8.01,1.39
2022-01-17,-4.61,-7.08,-3.49,0.0
2022-01-18,-1.55,-9.17,0.02,1.0
2022-01-19,-7.05,-14.45,2.52,0.0
2022-01-20,-17.4,-24.57,-12.13,0.0
2022-01-21,-17.04,-27.45,-8.05,0.0
2022-01-22,-7.37,-11.61,-5.25,0.09
2022-01-23,-13.32,-15.86,-10.61,0.0
2022-01-24,-10.31,-13.68,-6.08,2.36
2022-01-25,-17.35,-19.75,-11.47,0.0
2022-01-26,-18.6,-29.72,-12.83,0.0
2022-01-27,-8.48,-18.83,-0.48,0.0
2022-01-28,-13.98,-23.25,-8.61,0.0
2022-01-29,-8.77,-15.48,-7.33,1.05
2022-01-30,-5.51,-12.01,-2.32,0.0
2022-01-31,-6.57,-16.47,-0.74,0.0
2022-02-01,0.42,-4.17,5.79,0.0
2022-02-02,-10.26,-11.16,-8.61,0.0
2022-02-03,-14.53,-16.23,-11.79,0.0
2022-02-04,-15.69,-16.29,-11.47,0.0
2022-02-05,-14.14,-20.22,-8.8,0.26
2022-02-06,-3.87,-7.5,-2.18,2.44
2022-02-07,-5.35,-8.73,-2.19,0.0
2022-02-08,-3.27,-10.5,1.61,0.0
2022-02-09,0.09,-2.84,4.08,0.56
2022-02-10,-4.55,-5.43,-1.84,3.79
2022-02-11,-2.75,-10.38,5.37,1.41
2022-02-12,-14.41,-20.74,-11.63,0.0
2022-02-13,-14.55,-20.06,-9.09,0.0
2022-02-14,-13.7,-18.29,-7.94,0.0
2022-02-15,-11.04,-21.51,-0.1,0.0
2022-02-16,0.93,-5.35,4.9,0.0
2022-02-17,-8.04,-14.72,-3.31,1.02
2022-02-18,-12.06,-20.64,-1.41,2.13
2022-02-19,-13.28,-16.57,-9.93,0.0
2022-02-20,-2.07,-9.9,7.56,0.0
2022-02-21,-5.91,-9.52,-4.86,0.89
2022-02-22,-11.82,-12.56,-6.68,4.68
2022-02-23,-11.02,-14.29,-5.99,0.0
2022-02-24,-8.25,-12.88,-6.5,1.27
2022-02-25,-9.32,-11.54,-7.09,1.69
2022-02-26,-6.43,-11.89,1.82,0.0
2022-02-27,-1.95,-7.63,1.06,0.0
2022-02-28,-4.46,-7.87,1.08,0.0
2022-03-01,-4.5,-8.99,1.82,0.0
2022-03-02,-5.02,-10.69,2.98,0.0
2022-03-03,-7.96,-14.21,-3.07,0.0
2022-03-04,-6.01,-13.63,0.72,0.0
2022-03-05,1.37,-1.93,3.38,16.7
2022-03-06,1.26,-0.16,2.03,6.33
2022-03-07,-0.3,-5.17,-1.32,0.35
2022-03-08,-2.4,-10.92,3.79,0.0
2022-03-09,-1.94,-6.34,1.66,0.0
2022-03-10,-8.49,-11.59,-5.19,0.0
2022-03-11,-8.14,-14.29,-3.58,0.0
2022-03-12,-14.62,-16.5,-9.06,0.0
2022-03-14,-1.58,-1.64,-0.75,4.61
2022-03-15,1.43,-3.61,4.25,0.0
2022-03-16,5.52,-3.97,16.34,0.0
2022-03-17,5.66,1.67,13.93,0.0
2022-03-18,1.71,0.55,1.75,3.9
2022-03-19,3.32,-2.52,10.56,2.36
2022-03-20,2.99,-3.91,12.8,0.0
2022-03-21,1.03,0.63,3.23,10.78
2022-03-22,1.65,0.65,3.84,8.12
2022-03-23,-0.17,-1.23,4.13,22.09
2022-03-24,3.01,-0.13,1.88,2.3
2022-03-25,2.16,-3.4,6.4,0.2
2022-03-26,-2.87,-5.58,-2.2,0.11
2022-03-27,-5.35,-10.07,-3.87,0.0
2022-03-28,-6.46,-10.98,-0.59,0.0
2022-03-29,-3.79,-6.89,2.36,1.33
2022-03-30,0.75,-0.06,2.79,22.19
2022-03-31,-0.01,-2.25,0.19,6.26
2022-04-01,1.21,-3.04,4.62,0.0
2022-04-02,3.08,-1.85,5.53,4.9
2022-04-03,3.0,-2.05,7.18,0.0
2022-04-04,1.63,-0.07,0.81,11.92
2022-04-05,-0.46,1.26,3.43,1.53
2022-04-06,7.6,1.78,11.36,17.34
2022-04-07,3.24,1.7,4.25,1.53
2022-04-08,0.74,-1.41,1.66,0.0
2022-04-09,3.31,-2.86,8.7,0.0
2022-04-10,4.98,-3.45,8.88,0.44
2022-04-11,9.25,2.84,17.3,1.39
2022-04-12,5.25,-0.64,11.59,8.05
2022-04-13,7.19,4.59,9.6,25.8
2022-04-14,2.25,-0.88,3.44,1.85
2022-04-15,0.31,-1.42,0.41,0.0
2022-04-16,0.5,-0.79,1.77,0.0
2022-04-17,0.67,-2.38,4.27,0.0
2022-04-18,0.39,-1.52,2.13,6.51
2022-04-19,4.41,0.05,6.83,0.0
2022-04-20,5.51,-1.85,8.38,7.43
2022-04-21,10.0,5.71,16.0,0.36
2022-04-22,4.53,-2.55,7.82,10.56
2022-04-23,10.86,5.89,20.33,3.19
2022-04-24,16.08,10.81,20.33,0.02
2022-04-25,8.78,1.46,9.44,1.67
2022-04-26,2.05,-1.38,1.34,0.02
2022-04-27,0.36,-3.5,4.93,0.0
2022-04-28,2.49,-1.77,9.06,0.0
2022-04-29,8.93,4.27,13.65,0.0
2022-04-30,6.23,7.73,8.89,27.57
2022-05-01,8.92,7.45,13.44,4.78
2022-05-02,9.8,7.38,12.08,0.0
2022-05-03,6.03,4.19,7.75,0.0
2022-05-04,6.98,-0.33,11.08,0.0
2022-05-05,10.45,-0.41,14.21,0.0
2022-05-06,11.71,5.59,17.17,0.0
2022-05-07,10.49,-1.87,15.23,0.0
2022-05-08,10.59,0.27,14.98,0.0
2022-05-09,14.62,8.92,21.63,0.0
2022-05-10,19.4,14.68,26.2,0.22
2022-05-11,17.28,14.96,21.55,0.0
2022-05-12,21.74,12.59,30.69,0.0
2022-05-13,22.42,14.88,29.13,0.0
2022-05-14,23.13,14.81,28.47,10.64
2022-05-15,19.02,11.87,22.64,0.0
2022-05-16,14.15,6.58,22.3,0.0
2022-05-17,9.35,1.71,18.61,0.0
2022-05-18,13.55,5.81,17.44,4.97
2022-05-19,14.41,8.24,21.94,4.37
2022-05-20,16.74,14.9,18.75,8.15
2022-05-21,11.84,7.98,14.4,0.0
2022-05-22,10.37,6.43,13.63,0.0
2022-05-23,10.08,1.59,16.14,0.0
2022-05-24,10.98,-0.64,18.72,0.0
2022-05-25,11.88,11.23,10.33,29.37
2022-05-26,12.34,9.39,16.33,4.85
2022-05-27,13.39,9.93,17.32,0.0
2022-05-28,12.59,4.76,18.02,6.38
2022-05-29,18.1,14.4,22.08,0.0
2022-05-30,20.5,17.4,26.27,0.0
2022-05-31,25.25,17.99,27.33,2.04
2022-06-01,17.31,12.15,21.9,0.0
2022-06-02,16.7,6.07,24.29,0.0
2022-06-03,15.86,5.86,19.77,0.0
2022-06-04,15.98,3.27,23.41,0.0
2022-06-05,14.73,5.45,21.28,0.53
2022-06-06,14.63,8.97,15.84,17.75
2022-06-07,14.68,6.35,19.65,0.0
2022-06-08,14.96,8.76,17.99,2.57
2022-06-09,18.99,8.45,22.99,0.0
2022-06-10,16.78,7.44,25.67,0.0
2022-06-11,16.27,9.95,20.18,13.61
2022-06-12,13.53,7.71,18.19,0.0
2022-06-13,14.48,8.03,18.69,2.73
2022-06-14,18.36,15.46,28.58,0.0
2022-06-15,25.94,23.41,32.35,6.44
2022-06-16,22.24,15.48,27.59,0.0
2022-06-17,18.35,12.87,26.5,0.0
2022-06-18,14.32,9.86,19.04,0.0
2022-06-19,14.41,9.48,25.29,0.0
2022-06-20,25.07,14.71,36.2,0.0
2022-06-21,28.14,22.34,33.1,2.77
2022-06-22,22.74,10.63,28.34,0.0
